"","Name","Subtitle","Acceleration(sec)","TopSpeed(km/h)","Range(km)","Efficiency(Wh/km)","FastChargeSpeed(km/h)","Drive","NumberofSeats","PriceinGermany(â,¬)","PriceinUK(Â£)"
"1","Opel Ampera-e ","Battery Electric Vehicle |       58 kWh ",7.3,150,335,173,210,"Front Wheel Drive",5,NA,NA
"2","Renault Kangoo Maxi ZE 33","Battery Electric Vehicle |       31 kWh ",22.4,130,160,194,NA,"Front Wheel Drive",5,NA,31680
"3","Nissan Leaf ","Battery Electric Vehicle |       36 kWh ",7.9,144,220,164,230,"Front Wheel Drive",5,NA,25995
"4","Audi e-tron Sportback 55 quattro","Battery Electric Vehicle |       86.5 kWh",5.7,200,375,231,600,"All Wheel Drive",5,NA,79900
"5","Porsche Taycan Turbo S","Battery Electric Vehicle |       83.7 kWh",2.8,260,390,215,860,"All Wheel Drive",4,NA,138830
"6","Nissan e-NV200 Evalia ","Battery Electric Vehicle |       36 kWh ",14,123,165,218,170,"Front Wheel Drive",7,NA,30255
"7","Volkswagen ID.3 Pure Performance","Battery Electric Vehicle |       45 kWh",8.9,160,275,164,260,"Rear Wheel Drive",5,NA,27120
"8","BMW iX3 ","Battery Electric Vehicle |       74 kWh",6.8,180,385,192,520,"Rear Wheel Drive",5,NA,58850
"9","Nissan Leaf e+","Battery Electric Vehicle |       56 kWh ",7.3,157,325,172,390,"Front Wheel Drive",5,NA,30445
"10","BMW i3 120 Ah","Battery Electric Vehicle |       37.9 kWh",7.3,150,235,161,270,"Rear Wheel Drive",4,NA,31305
"11","Mercedes EQA 250","Battery Electric Vehicle |       66.5 kWh",8.9,160,355,187,420,"Front Wheel Drive",5,NA,43495
"12","DS 3 Crossback E-Tense","Battery Electric Vehicle |       45 kWh ",8.7,150,250,180,330,"Front Wheel Drive",5,NA,31500
"13","BMW i3s 120 Ah","Battery Electric Vehicle |       37.9 kWh",6.9,160,230,165,260,"Rear Wheel Drive",4,NA,32305
"14","Sono Sion ","Battery Electric Vehicle |       47 kWh ",9,140,260,181,310,"Front Wheel Drive",5,NA,NA
"15","Audi e-tron GT RS","Battery Electric Vehicle |       85 kWh",3.3,250,405,210,810,"All Wheel Drive",4,NA,110950
"16","Kia e-Soul 64 kWh","Battery Electric Vehicle |       64 kWh",7.9,167,370,173,350,"Front Wheel Drive",5,NA,37545
"17","Renault Zoe ZE50 R110","Battery Electric Vehicle |       52 kWh",11.4,135,315,165,230,"Front Wheel Drive",5,NA,26795
"18","Hyundai IONIQ Electric","Battery Electric Vehicle |       38.3 kWh",9.7,165,250,153,220,"Front Wheel Drive",5,NA,30550
"19","Lightyear One ","Battery Electric Vehicle |       60 kWh ",10,150,575,104,540,"All Wheel Drive",5,NA,NA
"20","Tesla Roadster ","Battery Electric Vehicle |       200 kWh ",2.1,410,970,206,920,"All Wheel Drive",4,NA,189000
"21","Peugeot e-208 ","Battery Electric Vehicle |       45 kWh ",8.1,150,275,164,370,"Front Wheel Drive",5,NA,27225
"22","Honda e ","Battery Electric Vehicle |       28.5 kWh ",9,145,170,168,190,"Rear Wheel Drive",4,NA,27660
"23","CUPRA Born 110 kW - 55 kWh","Battery Electric Vehicle |       45 kWh",8.9,160,275,164,440,"Rear Wheel Drive",5,NA,28500
"24","Audi Q4 e-tron 35","Battery Electric Vehicle |       51.5 kWh",9,160,280,184,390,"Rear Wheel Drive",5,NA,40750
"25","Tesla Model Y Long Range Dual Motor","Battery Electric Vehicle |       76 kWh ",5.1,217,450,169,750,"All Wheel Drive",7,NA,54000
"26","Tesla Model Y Performance","Battery Electric Vehicle |       76 kWh ",3.7,241,430,177,720,"All Wheel Drive",7,NA,60000
"27","Porsche Taycan 4 Cross Turismo","Battery Electric Vehicle |       83.7 kWh",5.1,220,405,207,850,"All Wheel Drive",4,NA,79340
"28","Skoda Enyaq iV 50","Battery Electric Vehicle |       52 kWh",11.3,160,295,176,240,"Rear Wheel Drive",5,NA,NA
"29","Volkswagen e-Up! ","Battery Electric Vehicle |       32.3 kWh",11.9,130,205,158,170,"Front Wheel Drive",4,NA,NA
"30","SEAT Mii Electric ","Battery Electric Vehicle |       32.3 kWh",12.3,130,205,158,170,"Front Wheel Drive",4,NA,NA
"31","Opel Corsa-e ","Battery Electric Vehicle |       45 kWh ",8.1,150,275,164,370,"Front Wheel Drive",5,NA,27140
"32","MG ZS EV","Battery Electric Vehicle |       42.5 kWh ",8.2,140,220,193,260,"Front Wheel Drive",5,NA,25995
"33","Volkswagen ID.3 Pro","Battery Electric Vehicle |       58 kWh",9.6,160,350,166,440,"Rear Wheel Drive",5,NA,28420
"34","Volkswagen ID.3 Pro S","Battery Electric Vehicle |       77 kWh",7.9,160,450,171,550,"Rear Wheel Drive",4,NA,38800
"35","Hyundai Kona Electric 64 kWh","Battery Electric Vehicle |       64 kWh",7.9,167,395,162,370,"Front Wheel Drive",5,NA,NA
"36","Renault Zoe ZE50 R135","Battery Electric Vehicle |       52 kWh",9.5,140,310,168,230,"Front Wheel Drive",5,NA,28795
"37","Peugeot e-2008 SUV ","Battery Electric Vehicle |       45 kWh ",8.5,150,250,180,330,"Front Wheel Drive",5,NA,30730
"38","Audi e-tron 50 quattro","Battery Electric Vehicle |       64.7 kWh",6.8,190,280,231,470,"All Wheel Drive",5,NA,60600
"39","Porsche Taycan Turbo","Battery Electric Vehicle |       83.7 kWh",3.2,260,400,209,840,"All Wheel Drive",4,NA,115860
"40","Smart EQ fortwo coupe","Battery Electric Vehicle |       16.7 kWh ",11.6,130,100,167,NA,"Rear Wheel Drive",2,NA,19200
"41","Smart EQ fortwo cabrio","Battery Electric Vehicle |       16.7 kWh ",11.9,130,95,176,NA,"Rear Wheel Drive",2,NA,21620
"42","Smart EQ forfour ","Battery Electric Vehicle |       16.7 kWh ",12.7,130,95,176,NA,"Rear Wheel Drive",4,NA,19795
"43","Honda e Advance","Battery Electric Vehicle |       28.5 kWh ",8.3,145,170,168,190,"Rear Wheel Drive",4,NA,30160
"44","Byton M-Byte 72 kWh 2WD","Battery Electric Vehicle |       72 kWh ",7.5,190,325,222,420,"Rear Wheel Drive",5,NA,50000
"45","Byton M-Byte 95 kWh 4WD","Battery Electric Vehicle |       95 kWh ",5.5,190,390,244,460,"All Wheel Drive",5,NA,60000
"46","Renault Zoe ZE40 R110","Battery Electric Vehicle |       41 kWh",11.4,135,255,161,230,"Front Wheel Drive",5,NA,NA
"47","Porsche Taycan 4S","Battery Electric Vehicle |       71 kWh",4,250,375,189,750,"All Wheel Drive",4,NA,83580
"48","Porsche Taycan 4S Plus","Battery Electric Vehicle |       83.7 kWh",4,250,435,192,910,"All Wheel Drive",4,NA,88193
"49","Hyundai Kona Electric 39 kWh","Battery Electric Vehicle |       39.2 kWh",9.9,155,250,157,210,"Front Wheel Drive",5,NA,NA
"50","Mercedes EQV 300 Long","Battery Electric Vehicle |       90 kWh",12.1,160,320,281,280,"Front Wheel Drive",7,NA,70665
"51","Mazda MX-30 ","Battery Electric Vehicle |       30 kWh ",9.7,140,170,176,180,"Front Wheel Drive",5,NA,26045
"52","Ford Mustang Mach-E SR RWD","Battery Electric Vehicle |       68 kWh",6.9,180,345,197,380,"Rear Wheel Drive",5,NA,41330
"53","Ford Mustang Mach-E ER RWD","Battery Electric Vehicle |       88 kWh",7,180,440,200,430,"Rear Wheel Drive",5,NA,49980
"54","Ford Mustang Mach-E SR AWD","Battery Electric Vehicle |       68 kWh",6.3,180,330,206,360,"All Wheel Drive",5,NA,46650
"55","Ford Mustang Mach-E ER AWD","Battery Electric Vehicle |       88 kWh",5.8,180,420,210,410,"All Wheel Drive",5,NA,57030
"56","Ford Mustang Mach-E GT","Battery Electric Vehicle |       88 kWh",4.4,200,410,215,400,"All Wheel Drive",5,NA,67225
"57","Audi e-tron Sportback 50 quattro","Battery Electric Vehicle |       64.7 kWh",6.8,190,295,219,490,"All Wheel Drive",5,NA,69100
"58","Tesla Cybertruck Single Motor","Battery Electric Vehicle |       100 kWh ",7,180,390,256,740,"Rear Wheel Drive",7,NA,39000
"59","Tesla Cybertruck Dual Motor","Battery Electric Vehicle |       120 kWh ",5,190,460,261,710,"All Wheel Drive",7,NA,48000
"60","Tesla Cybertruck Tri Motor","Battery Electric Vehicle |       200 kWh ",3,210,750,267,710,"All Wheel Drive",7,NA,68000
"61","Lexus UX 300e","Battery Electric Vehicle |       50 kWh ",7.5,160,260,192,150,"Front Wheel Drive",5,NA,43900
"62","BMW i4 eDrive40","Battery Electric Vehicle |       80.7 kWh",5.7,190,475,170,660,"Rear Wheel Drive",5,NA,51905
"63","Audi e-tron 55 quattro","Battery Electric Vehicle |       86.5 kWh",5.7,200,365,237,590,"All Wheel Drive",5,NA,71500
"64","Aiways U5 ","Battery Electric Vehicle |       63 kWh ",7.5,150,335,188,350,"Front Wheel Drive",5,NA,NA
"65","Renault Twingo Electric","Battery Electric Vehicle |       21.3 kWh",12.6,135,130,164,NA,"Rear Wheel Drive",4,NA,NA
"66","Audi e-tron S 55 quattro","Battery Electric Vehicle |       86.5 kWh",4.5,210,320,270,510,"All Wheel Drive",5,NA,87000
"67","Audi e-tron S Sportback 55 quattro","Battery Electric Vehicle |       86.5 kWh",4.5,210,335,258,540,"All Wheel Drive",5,NA,88700
"68","Volkswagen ID.4 1st","Battery Electric Vehicle |       77 kWh",8.5,160,410,188,500,"Rear Wheel Drive",5,NA,40800
"69","Byton M-Byte 95 kWh 2WD","Battery Electric Vehicle |       95 kWh ",7.5,190,400,238,480,"Rear Wheel Drive",5,NA,57500
"70","Fiat 500e Cabrio","Battery Electric Vehicle |       37.3 kWh ",9,150,245,152,410,"Front Wheel Drive",4,NA,26645
"71","Opel Mokka-e ","Battery Electric Vehicle |       45 kWh ",8.5,150,255,176,340,"Front Wheel Drive",5,NA,30540
"72","Skoda Enyaq iV 60","Battery Electric Vehicle |       58 kWh",8.7,160,330,176,420,"Rear Wheel Drive",5,NA,31995
"73","Skoda Enyaq iV 80","Battery Electric Vehicle |       77 kWh",8.6,160,420,183,510,"Rear Wheel Drive",5,NA,39350
"74","Skoda Enyaq iV 80X","Battery Electric Vehicle |       77 kWh",6.9,160,405,190,500,"All Wheel Drive",5,NA,42000
"75","Skoda Enyaq iV RS","Battery Electric Vehicle |       77 kWh",6.2,180,395,195,480,"All Wheel Drive",5,NA,45000
"76","Fiat 500e Hatchback 42 kWh","Battery Electric Vehicle |       37.3 kWh ",9,150,250,149,420,"Front Wheel Drive",4,NA,23995
"77","Citroen e-C4 ","Battery Electric Vehicle |       45 kWh ",9.7,150,250,180,330,"Front Wheel Drive",5,NA,30895
"78","Jaguar I-Pace EV400","Battery Electric Vehicle |       84.7 kWh",4.8,200,365,232,340,"All Wheel Drive",5,NA,65195
"79","Kia e-Soul 64 kWh","Battery Electric Vehicle |       64 kWh",7.9,167,370,173,350,"Front Wheel Drive",5,NA,NA
"80","Kia e-Soul 39 kWh","Battery Electric Vehicle |       39.2 kWh",9.9,157,230,170,220,"Front Wheel Drive",5,NA,NA
"81","Audi Q4 Sportback e-tron 35","Battery Electric Vehicle |       51.5 kWh",9,160,295,175,410,"Rear Wheel Drive",5,NA,42250
"82","Nissan Ariya 63kWh","Battery Electric Vehicle |       63 kWh",7.5,160,335,188,450,"Front Wheel Drive",5,NA,40000
"83","Nissan Ariya 87kWh","Battery Electric Vehicle |       87 kWh",7.6,160,445,196,530,"Front Wheel Drive",5,NA,45000
"84","Nissan Ariya e-4ORCE 63kWh","Battery Electric Vehicle |       63 kWh",5.9,200,325,194,440,"All Wheel Drive",5,NA,45000
"85","Nissan Ariya e-4ORCE 87kWh","Battery Electric Vehicle |       87 kWh",5.7,200,420,207,500,"All Wheel Drive",5,NA,52500
"86","Nissan Ariya e-4ORCE 87kWh Performance","Battery Electric Vehicle |       87 kWh",5.1,200,385,226,460,"All Wheel Drive",5,NA,57500
"87","Volkswagen ID.3 Pro Performance","Battery Electric Vehicle |       58 kWh",7.3,160,350,166,440,"Rear Wheel Drive",5,NA,29740
"88","MG MG5 EV","Battery Electric Vehicle |       48.8 kWh",7.7,185,295,165,340,"Front Wheel Drive",5,NA,25095
"89","Volkswagen ID.4 Pro Performance","Battery Electric Vehicle |       77 kWh",8.5,160,410,188,500,"Rear Wheel Drive",5,NA,41570
"90","Mercedes EQV 300 Extra-Long","Battery Electric Vehicle |       90 kWh",12.1,160,320,281,280,"Front Wheel Drive",7,NA,NA
"91","Lucid Air Grand Touring","Battery Electric Vehicle |       110 kWh ",3.2,270,660,167,1380,"All Wheel Drive",5,NA,125000
"92","Lucid Air Touring","Battery Electric Vehicle |       85 kWh ",3.4,250,530,160,1390,"All Wheel Drive",5,NA,90000
"93","Lucid Air Pure","Battery Electric Vehicle |       85 kWh ",4.2,200,540,157,1410,"Rear Wheel Drive",5,NA,70000
"94","Dacia Spring Electric","Battery Electric Vehicle |       26.8 kWh ",15,125,170,158,120,"Front Wheel Drive",4,NA,NA
"95","Tesla Model 3 Standard Range Plus LFP","Battery Electric Vehicle |       51 kWh ",5.6,225,340,150,570,"Rear Wheel Drive",5,NA,40990
"96","Tesla Model 3 Long Range Dual Motor","Battery Electric Vehicle |       70 kWh ",4.4,233,455,154,570,"All Wheel Drive",5,NA,48490
"97","Tesla Model 3 Performance","Battery Electric Vehicle |       76 kWh ",3.3,261,470,162,790,"All Wheel Drive",5,NA,59990
"98","Fiat 500e Hatchback 24 kWh","Battery Electric Vehicle |       23.8 kWh ",9.5,135,165,144,260,"Front Wheel Drive",4,NA,20495
"99","Fiat 500e 3+1","Battery Electric Vehicle |       37.3 kWh ",9,150,245,152,410,"Front Wheel Drive",4,NA,NA
"100","Mercedes EQC 400 4MATIC","Battery Electric Vehicle |       80 kWh",5.1,180,370,216,440,"All Wheel Drive",5,NA,65720
"101","Kia e-Niro 64 kWh","Battery Electric Vehicle |       64 kWh",7.8,167,370,173,350,"Front Wheel Drive",5,NA,32445
"102","Kia e-Niro 39 kWh","Battery Electric Vehicle |       39.2 kWh",9.8,155,235,167,230,"Front Wheel Drive",5,NA,30345
"103","Citroen e-SpaceTourer XS 50 kWh","Battery Electric Vehicle |       45 kWh ",12.1,130,185,243,250,"Front Wheel Drive",7,NA,NA
"104","Citroen e-SpaceTourer M 50 kWh","Battery Electric Vehicle |       45 kWh ",12.1,130,185,243,250,"Front Wheel Drive",7,NA,31995
"105","Citroen e-SpaceTourer XL 50 kWh","Battery Electric Vehicle |       45 kWh ",12.1,130,180,250,240,"Front Wheel Drive",7,NA,NA
"106","Citroen e-SpaceTourer M 75 kWh","Battery Electric Vehicle |       68 kWh ",13.3,130,270,252,290,"Front Wheel Drive",7,NA,NA
"107","Citroen e-SpaceTourer XL 75 kWh","Battery Electric Vehicle |       68 kWh ",13.3,130,270,252,290,"Front Wheel Drive",7,NA,NA
"108","Opel Zafira-e Life S 50 kWh","Battery Electric Vehicle |       45 kWh ",12.1,130,185,243,250,"Front Wheel Drive",7,NA,NA
"109","Opel Zafira-e Life M 50 kWh","Battery Electric Vehicle |       45 kWh ",12.1,130,185,243,250,"Front Wheel Drive",7,NA,NA
"110","Opel Zafira-e Life L 50 kWh","Battery Electric Vehicle |       45 kWh ",12.1,130,180,250,240,"Front Wheel Drive",7,NA,49465
"111","Opel Zafira-e Life M 75 kWh","Battery Electric Vehicle |       68 kWh ",13.3,130,270,252,290,"Front Wheel Drive",7,NA,NA
"112","Opel Zafira-e Life L 75 kWh","Battery Electric Vehicle |       68 kWh ",13.3,130,270,252,290,"Front Wheel Drive",7,NA,NA
"113","Peugeot e-Traveller Compact 50 kWh","Battery Electric Vehicle |       45 kWh ",12.1,130,185,243,250,"Front Wheel Drive",7,NA,NA
"114","Peugeot e-Traveller Standard 50 kWh","Battery Electric Vehicle |       45 kWh ",13.1,130,185,243,250,"Front Wheel Drive",7,NA,49065
"115","Peugeot e-Traveller Long 50 kWh","Battery Electric Vehicle |       45 kWh ",13.1,130,185,243,250,"Front Wheel Drive",7,NA,49905
"116","Peugeot e-Traveller Standard 75 kWh","Battery Electric Vehicle |       68 kWh ",13.3,130,270,252,290,"Front Wheel Drive",7,NA,NA
"117","Peugeot e-Traveller Long 75 kWh","Battery Electric Vehicle |       68 kWh ",13.3,130,270,252,290,"Front Wheel Drive",7,NA,NA
"118","Audi e-tron 55 quattro","Battery Electric Vehicle |       86.5 kWh",5.7,200,365,237,590,"All Wheel Drive",5,NA,NA
"119","Audi e-tron Sportback 55 quattro","Battery Electric Vehicle |       86.5 kWh",5.7,200,375,231,600,"All Wheel Drive",5,NA,NA
"120","Seres 3 ","Battery Electric Vehicle |       52 kWh ",8.9,155,270,193,390,"Front Wheel Drive",5,NA,NA
"121","Hyundai IONIQ 5 Project 45","Battery Electric Vehicle |       72.6 kWh ",5.2,185,370,196,860,"All Wheel Drive",5,NA,48000
"122","Porsche Taycan ","Battery Electric Vehicle |       71 kWh",5.4,230,395,180,790,"Rear Wheel Drive",4,NA,70690
"123","Porsche Taycan Plus","Battery Electric Vehicle |       83.7 kWh",5.4,230,460,182,960,"Rear Wheel Drive",4,NA,74739
"124","Tesla Model S Long Range","Battery Electric Vehicle |       90 kWh ",3.2,250,555,162,830,"All Wheel Drive",5,NA,83980
"125","Tesla Model S Plaid","Battery Electric Vehicle |       90 kWh ",2.1,322,535,168,800,"All Wheel Drive",5,NA,118980
"126","Tesla Model X Long Range","Battery Electric Vehicle |       90 kWh ",3.9,250,475,189,710,"All Wheel Drive",7,NA,90980
"127","Tesla Model X Plaid","Battery Electric Vehicle |       90 kWh ",2.6,262,455,198,680,"All Wheel Drive",7,NA,110980
"128","Mini Cooper SE ","Battery Electric Vehicle |       28.9 kWh",7.3,150,185,156,260,"Front Wheel Drive",4,NA,26000
"129","JAC iEV7s ","Battery Electric Vehicle |       39 kWh",12,132,225,173,160,"Front Wheel Drive",5,NA,NA
"130","Volkswagen ID.4 Pure Performance","Battery Electric Vehicle |       52 kWh",9,160,285,182,410,"Rear Wheel Drive",5,NA,36030
"131","Audi e-tron GT quattro","Battery Electric Vehicle |       85 kWh",4.1,245,420,202,840,"All Wheel Drive",4,NA,79900
"132","Volvo C40 Recharge","Battery Electric Vehicle |       75 kWh",4.7,180,340,221,440,"All Wheel Drive",5,NA,57400
"133","Hyundai Kona Electric 39 kWh","Battery Electric Vehicle |       39.2 kWh",9.9,155,250,157,210,"Front Wheel Drive",5,NA,27950
"134","Hyundai Kona Electric 64 kWh","Battery Electric Vehicle |       64 kWh",7.9,167,395,162,370,"Front Wheel Drive",5,NA,32550
"135","Porsche Taycan 4S Cross Turismo","Battery Electric Vehicle |       83.7 kWh",4.1,240,405,207,850,"All Wheel Drive",4,NA,87820
"136","Porsche Taycan Turbo Cross Turismo","Battery Electric Vehicle |       83.7 kWh",3.3,250,385,217,800,"All Wheel Drive",4,NA,116950
"137","Porsche Taycan Turbo S Cross Turismo","Battery Electric Vehicle |       83.7 kWh",2.9,250,380,220,790,"All Wheel Drive",4,NA,139910
"138","Kia EV6 GT","Battery Electric Vehicle |       77.4 kWh ",3.5,260,395,196,920,"All Wheel Drive",5,NA,58295
"139","BMW iX xDrive40","Battery Electric Vehicle |       71 kWh",6.1,200,350,203,470,"All Wheel Drive",5,NA,69905
"140","BMW iX xDrive50","Battery Electric Vehicle |       105.2 kWh",4.6,200,505,208,620,"All Wheel Drive",5,NA,91905
"141","MG MG5 Electric","Battery Electric Vehicle |       57 kWh ",8.3,180,340,168,440,"Front Wheel Drive",5,NA,NA
"142","MG Marvel R Performance","Battery Electric Vehicle |       65 kWh ",4.9,200,330,197,380,"All Wheel Drive",5,NA,NA
"143","Hyundai IONIQ 5 Standard Range 2WD","Battery Electric Vehicle |       58 kWh ",8.5,185,310,187,720,"Rear Wheel Drive",5,NA,36995
"144","Hyundai IONIQ 5 Standard Range AWD","Battery Electric Vehicle |       58 kWh ",6.1,185,305,190,710,"All Wheel Drive",5,NA,NA
"145","Hyundai IONIQ 5 Long Range 2WD","Battery Electric Vehicle |       72.6 kWh ",7.4,185,385,189,890,"Rear Wheel Drive",5,NA,41945
"146","Hyundai IONIQ 5 Long Range AWD","Battery Electric Vehicle |       72.6 kWh ",5.2,185,375,194,870,"All Wheel Drive",5,NA,45145
"147","Kia EV6 Standard Range 2WD","Battery Electric Vehicle |       58 kWh ",8.5,185,320,181,740,"Rear Wheel Drive",5,NA,40985
"148","Kia EV6 Long Range 2WD","Battery Electric Vehicle |       77.4 kWh ",7.5,185,420,184,980,"Rear Wheel Drive",5,NA,48000
"149","Kia EV6 Long Range AWD","Battery Electric Vehicle |       77.4 kWh ",5.4,185,410,189,950,"All Wheel Drive",5,NA,52000
"150","Mercedes EQS 450+","Battery Electric Vehicle |       107.8 kWh",6.2,210,640,168,840,"Rear Wheel Drive",5,NA,95000
"151","Mercedes EQS 580 4MATIC","Battery Electric Vehicle |       107.8 kWh",4.3,210,610,177,800,"All Wheel Drive",5,NA,115000
"152","Tesla Model 3 Standard Range Plus","Battery Electric Vehicle |       50 kWh ",5.6,225,340,147,680,"Rear Wheel Drive",5,NA,40990
"153","Polestar 2 Standard Range Single Motor","Battery Electric Vehicle |       61 kWh ",7.4,160,350,174,450,"Front Wheel Drive",5,NA,39900
"154","Polestar 2 Long Range Single Motor","Battery Electric Vehicle |       75 kWh ",7.4,160,425,176,550,"Front Wheel Drive",5,NA,42900
"155","Polestar 2 Long Range Dual Motor","Battery Electric Vehicle |       75 kWh ",4.7,205,395,190,510,"All Wheel Drive",5,NA,45900
"156","Volkswagen ID.4 Pure","Battery Electric Vehicle |       52 kWh",10.9,160,285,182,410,"Rear Wheel Drive",5,NA,32150
"157","Audi Q4 e-tron 40","Battery Electric Vehicle |       76.6 kWh",8.5,160,405,189,500,"Rear Wheel Drive",5,NA,44990
"158","Audi Q4 e-tron 50 quattro","Battery Electric Vehicle |       76.6 kWh",6.2,180,385,199,470,"All Wheel Drive",5,NA,51370
"159","Audi Q4 Sportback e-tron 50 quattro","Battery Electric Vehicle |       76.6 kWh",6.2,180,400,192,490,"All Wheel Drive",5,NA,52870
"160","Mercedes EQB 350 4MATIC","Battery Electric Vehicle |       66.5 kWh",6.5,160,340,196,400,"All Wheel Drive",7,NA,50000
"161","Volkswagen ID.4 GTX","Battery Electric Vehicle |       77 kWh",6.2,180,400,193,490,"All Wheel Drive",5,NA,55540
"162","Mercedes EQA 300 4MATIC","Battery Electric Vehicle |       66.5 kWh",7.7,160,350,190,420,"All Wheel Drive",5,NA,NA
"163","Mercedes EQA 350 4MATIC","Battery Electric Vehicle |       66.5 kWh",6,160,350,190,420,"All Wheel Drive",5,NA,NA
"164","Toyota PROACE Verso M 50 kWh","Battery Electric Vehicle |       45 kWh ",12.1,130,185,243,250,"Front Wheel Drive",7,NA,NA
"165","Toyota PROACE Verso L 50 kWh","Battery Electric Vehicle |       45 kWh ",12.1,130,180,250,240,"Front Wheel Drive",7,NA,NA
"166","Toyota PROACE Verso M 75 kWh","Battery Electric Vehicle |       68 kWh ",13.1,130,270,252,290,"Front Wheel Drive",7,NA,NA
"167","Toyota PROACE Verso L 75 kWh","Battery Electric Vehicle |       68 kWh ",13.1,130,270,252,290,"Front Wheel Drive",7,NA,NA
"168","CUPRA Born 150 kW - 62 kWh","Battery Electric Vehicle |       58 kWh",7.3,160,350,166,440,"Rear Wheel Drive",5,NA,30500
"169","CUPRA Born 170 kW - 62 kWh","Battery Electric Vehicle |       58 kWh",6.6,160,345,168,430,"Rear Wheel Drive",5,NA,31500
"170","CUPRA Born 170 kW - 82 kWh","Battery Electric Vehicle |       77 kWh",7,160,450,171,550,"Rear Wheel Drive",5,NA,42000
"171","BMW i4 M50","Battery Electric Vehicle |       80.7 kWh",3.9,225,450,179,630,"All Wheel Drive",5,NA,63905
"172","Volvo XC40 Recharge Twin Pure Electric","Battery Electric Vehicle |       75 kWh",4.9,180,340,221,440,"All Wheel Drive",5,NA,49950
"173","Renault Megane E-Tech Electric","Battery Electric Vehicle |       60 kWh ",8,160,335,179,480,"Front Wheel Drive",5,NA,32500
"174","Peugeot e-Rifter Standard 50 kWh","Battery Electric Vehicle |       45 kWh ",11.7,135,200,225,270,"Front Wheel Drive",7,NA,30375
"175","Peugeot e-Rifter Long 50 kWh","Battery Electric Vehicle |       45 kWh ",11.7,135,195,231,260,"Front Wheel Drive",7,NA,32455
"176","MG Marvel R ","Battery Electric Vehicle |       65 kWh ",7.9,200,340,191,390,"Rear Wheel Drive",5,NA,NA
"177","Tesla Model 3 Long Range Dual Motor","Battery Electric Vehicle |       76 kWh ",4.4,233,490,155,820,"All Wheel Drive",5,NA,NA
"178","MG MG5 EV Long Range","Battery Electric Vehicle |       57 kWh ",7.7,185,340,168,340,"Front Wheel Drive",5,NA,26495
"179","Audi Q4 e-tron 45 quattro","Battery Electric Vehicle |       76.6 kWh",6.9,180,385,199,470,"All Wheel Drive",5,NA,NA
"180","Audi Q4 Sportback e-tron 40","Battery Electric Vehicle |       76.6 kWh",8.5,160,425,180,520,"Rear Wheel Drive",5,NA,NA
